URL,Name,FullName,Team,POS,AGE,HT,WT,COLLEGE,SALARY
https://www.espn.com/nba/player/_/id/2384/dwight-howard,Dwight Howard39,dwighthoward,Los AngelesLakers,C,35,"6' 10""",265 lbs,--,"$1,669,178"
https://www.espn.com/nba/player/_/id/4065731/jay-huff,Jay Huff34,jayhuff,Los AngelesLakers,C,23,"7' 1""",240 lbs,Virginia,--
https://www.espn.com/nba/player/_/id/1966/lebron-james,LeBron James6,lebronjames,Los AngelesLakers,SF,36,"6' 9""",250 lbs,--,"$41,180,544"
https://www.espn.com/nba/player/_/id/3442/deandre-jordan,DeAndre Jordan10,deandrejordan,Los AngelesLakers,C,33,"6' 11""",265 lbs,Texas A&M,"$1,669,178"
https://www.espn.com/nba/player/_/id/4066262/malik-monk,Malik Monk11,malikmonk,Los AngelesLakers,SG,23,"6' 3""",200 lbs,Kentucky,"$1,669,178"
https://www.espn.com/nba/player/_/id/3056247/kendrick-nunn,Kendrick Nunn12,kendricknunn,Los AngelesLakers,G,26,"6' 2""",190 lbs,Oakland,"$5,000,000"
https://www.espn.com/nba/player/_/id/4066457/austin-reaves,Austin Reaves15,austinreaves,Los AngelesLakers,SG,23,"6' 5""",197 lbs,Oklahoma,--
https://www.espn.com/nba/player/_/id/3026/rajon-rondo,Rajon Rondo4,rajonrondo,Los AngelesLakers,PG,35,"6' 1""",180 lbs,Kentucky,"$1,669,178"
https://www.espn.com/nba/player/_/id/3468/russell-westbrook,Russell Westbrook0,russellwestbrook,Los AngelesLakers,PG,33,"6' 3""",200 lbs,UCLA,"$44,211,146"
https://www.espn.com/nba/player/_/id/4278129/deandre-ayton,Deandre Ayton22,deandreayton,PhoenixSuns,C,23,"6' 11""",250 lbs,Arizona,"$12,632,950"
https://www.espn.com/nba/player/_/id/3136193/devin-booker,Devin Booker1,devinbooker,PhoenixSuns,SG,25,"6' 5""",206 lbs,Kentucky,"$31,650,600"
https://www.espn.com/nba/player/_/id/3147657/mikal-bridges,Mikal Bridges25,mikalbridges,PhoenixSuns,SF,25,"6' 6""",209 lbs,Villanova,"$5,557,725"
https://www.espn.com/nba/player/_/id/6581/jae-crowder,Jae Crowder99,jaecrowder,PhoenixSuns,PF,31,"6' 6""",235 lbs,Marquette,"$9,720,900"
https://www.espn.com/nba/player/_/id/3149010/chandler-hutchison,Chandler Hutchison35,chandlerhutchison,PhoenixSuns,SF,25,"6' 6""",210 lbs,Boise State,"$4,019,459"
https://www.espn.com/nba/player/_/id/3138196/cameron-johnson,Cameron Johnson23,cameronjohnson,PhoenixSuns,SF,25,"6' 8""",210 lbs,North Carolina,"$4,437,000"
https://www.espn.com/nba/player/_/id/2579294/frank-kaminsky,Frank Kaminsky8,frankkaminsky,PhoenixSuns,PF,28,"7' 0""",240 lbs,Wisconsin,"$1,669,178"
https://www.espn.com/nba/player/_/id/3452/javale-mcgee,JaVale McGee00,javalemcgee,PhoenixSuns,C,33,"7' 0""",270 lbs,Nevada,"$5,000,000"
https://www.espn.com/nba/player/_/id/2595435/abdel-nader,Abdel Nader11,abdelnader,PhoenixSuns,SF,28,"6' 5""",225 lbs,Iowa State,"$2,000,000"
https://www.espn.com/nba/player/_/id/2779/chris-paul,Chris Paul3,chrispaul,PhoenixSuns,PG,36,"6' 0""",175 lbs,Wake Forest,"$30,000,000"
https://www.espn.com/nba/player/_/id/3064230/cameron-payne,Cameron Payne15,cameronpayne,PhoenixSuns,PG,27,"6' 1""",183 lbs,Murray State,"$6,500,000"
https://www.espn.com/nba/player/_/id/2583639/elfrid-payton,Elfrid Payton2,elfridpayton,PhoenixSuns,PG,27,"6' 3""",195 lbs,Louisiana-Lafayette,"$1,669,178"
https://www.espn.com/nba/player/_/id/3032978/dario-saric,Dario Saric20,dariosaric,PhoenixSuns,PF,27,"6' 10""",225 lbs,--,"$8,510,000"
https://www.espn.com/nba/player/_/id/3914044/landry-shamet,Landry Shamet14,landryshamet,PhoenixSuns,SG,24,"6' 4""",190 lbs,Wichita State,"$3,768,342"
https://www.espn.com/nba/player/_/id/4397189/jalen-smith,Jalen Smith10,jalensmith,PhoenixSuns,PF,21,"6' 10""",215 lbs,Maryland,"$4,458,000"
https://www.espn.com/nba/player/_/id/3059307/ish-wainright,Ish Wainright,ishwainright,PhoenixSuns,F,27,"6' 5""",250 lbs,Baylor,--
https://www.espn.com/nba/player/_/id/4277848/marvin-bagley-iii,Marvin Bagley III35,marvinbagleyiii,SacramentoKings,PF,22,"6' 11""",235 lbs,Duke,"$11,312,114"
https://www.espn.com/nba/player/_/id/6578/harrison-barnes,Harrison Barnes40,harrisonbarnes,SacramentoKings,SF,29,"6' 8""",225 lbs,North Carolina,"$20,284,091"
https://www.espn.com/nba/player/_/id/3919454/terence-davis,Terence Davis3,terencedavis,SacramentoKings,SG,24,"6' 4""",201 lbs,Ole Miss,"$4,000,000"
https://www.espn.com/nba/player/_/id/4066259/deaaron-fox,De'Aaron Fox5,deaaronfox,SacramentoKings,PG,23,"6' 3""",185 lbs,Kentucky,"$28,103,550"
https://www.espn.com/nba/player/_/id/4396993/tyrese-haliburton,Tyrese Haliburton0,tyresehaliburton,SacramentoKings,PG,21,"6' 5""",185 lbs,Iowa State,"$4,023,600"
https://www.espn.com/nba/player/_/id/6591/maurice-harkless,Maurice Harkless8,mauriceharkless,SacramentoKings,SF,28,"6' 7""",220 lbs,St. John's,"$4,347,600"
https://www.espn.com/nba/player/_/id/2990984/buddy-hield,Buddy Hield24,buddyhield,SacramentoKings,SG,28,"6' 4""",220 lbs,Oklahoma,"$22,768,890"
https://www.espn.com/nba/player/_/id/2993370/richaun-holmes,Richaun Holmes22,richaunholmes,SacramentoKings,C,28,"6' 10""",235 lbs,Bowling Green,"$10,384,500"
https://www.espn.com/nba/player/_/id/3064559/damian-jones,Damian Jones30,damianjones,SacramentoKings,C,26,"6' 11""",245 lbs,Vanderbilt,"$1,977,011"
https://www.espn.com/nba/player/_/id/4397103/louis-king,Louis King23,louisking,SacramentoKings,PF,22,"6' 7""",205 lbs,Oregon,--
https://www.espn.com/nba/player/_/id/2596107/alex-len,Alex Len25,alexlen,SacramentoKings,C,28,"7' 0""",250 lbs,Maryland,"$3,732,000"
https://www.espn.com/nba/player/_/id/3914283/chimezie-metu,Chimezie Metu7,chimeziemetu,SacramentoKings,PF,24,"6' 9""",225 lbs,USC,"$1,762,796"
https://www.espn.com/nba/player/_/id/4278053/davion-mitchell,Davion Mitchell15,davionmitchell,SacramentoKings,PG,23,"6' 0""",202 lbs,Baylor,"$4,603,320"
https://www.espn.com/nba/player/_/id/4397424/neemias-queta,Neemias Queta88,neemiasqueta,SacramentoKings,C,22,"7' 0""",248 lbs,Utah State,--
https://www.espn.com/nba/player/_/id/4431688/jahmius-ramsey,Jahmi'us Ramsey20,jahmiusramsey,SacramentoKings,SG,20,"6' 3""",190 lbs,Texas Tech,"$1,517,981"
https://www.espn.com/nba/player/_/id/6474/tristan-thompson,Tristan Thompson13,tristanthompson,SacramentoKings,C,30,"6' 9""",254 lbs,Texas,"$9,720,900"
https://www.espn.com/nba/player/_/id/4396961/robert-woodard-ii,Robert Woodard II17,robertwoodardii,SacramentoKings,SF,22,"6' 6""",235 lbs,Mississippi State,"$1,517,981"
https://www.espn.com/nba/player/_/id/4066421/lonzo-ball,Lonzo Ball2,lonzoball,ChicagoBulls,PG,24,"6' 6""",190 lbs,UCLA,"$18,604,651"
https://www.espn.com/nba/player/_/id/4065673/tony-bradley,Tony Bradley13,tonybradley,ChicagoBulls,C,23,"6' 10""",248 lbs,North Carolina,"$1,669,178"
https://www.espn.com/nba/player/_/id/4278508/troy-brown-jr,Troy Brown Jr.7,troybrownjr,ChicagoBulls,SF,22,"6' 6""",215 lbs,Oregon,"$5,170,564"
https://www.espn.com/nba/player/_/id/2991350/alex-caruso,Alex Caruso6,alexcaruso,ChicagoBulls,SG,27,"6' 5""",186 lbs,Texas A&M,"$8,650,651"
https://www.espn.com/nba/player/_/id/4066367/tyler-cook,Tyler Cook25,tylercook,ChicagoBulls,F,24,"6' 8""",255 lbs,Iowa,"$1,701,593"
https://www.espn.com/nba/player/_/id/3978/demar-derozan,DeMar DeRozan11,demarderozan,ChicagoBulls,SF,32,"6' 6""",220 lbs,USC,"$26,000,000"
https://www.espn.com/nba/player/_/id/4397002/ayo-dosunmu,Ayo Dosunmu12,ayodosunmu,ChicagoBulls,SG,21,"6' 4""",200 lbs,Illinois,"$925,258"
https://www.espn.com/nba/player/_/id/4397016/devon-dotson,Devon Dotson3,devondotson,ChicagoBulls,PG,22,"6' 1""",185 lbs,Kansas,--
https://www.espn.com/nba/player/_/id/2596112/javonte-green,Javonte Green24,javontegreen,ChicagoBulls,SF,28,"6' 5""",205 lbs,Radford,"$1,669,178"
https://www.espn.com/nba/player/_/id/4067045/alize-johnson,Alize Johnson22,alizejohnson,ChicagoBulls,F,25,"6' 8""",212 lbs,Missouri State,"$1,729,217"
https://www.espn.com/nba/player/_/id/3936099/derrick-jones-jr,Derrick Jones Jr.5,derrickjonesjr,ChicagoBulls,SF,24,"6' 6""",210 lbs,UNLV,"$9,720,900"
https://www.espn.com/nba/player/_/id/3064440/zach-lavine,Zach LaVine8,zachlavine,ChicagoBulls,SG,26,"6' 5""",200 lbs,UCLA,"$19,500,000"
https://www.espn.com/nba/player/_/id/4683622/marko-simonovic,Marko Simonovic19,markosimonovic,ChicagoBulls,C,22,"6' 11""",220 lbs,--,"$925,258"
https://www.espn.com/nba/player/_/id/3059311/matt-thomas,Matt Thomas21,mattthomas,ChicagoBulls,SG,27,"6' 3""",190 lbs,Iowa State,"$1,669,178"
https://www.espn.com/nba/player/_/id/6478/nikola-vucevic,Nikola Vucevic9,nikolavucevic,ChicagoBulls,C,31,"6' 10""",260 lbs,USC,"$24,000,000"
https://www.espn.com/nba/player/_/id/4395651/coby-white,Coby White0,cobywhite,ChicagoBulls,PG,21,"6' 4""",195 lbs,North Carolina,"$5,837,760"
https://www.espn.com/nba/player/_/id/4431687/patrick-williams,Patrick Williams44,patrickwilliams,ChicagoBulls,PF,20,"6' 7""",215 lbs,Florida State,"$7,422,000"
https://www.espn.com/nba/player/_/id/4066328/jarrett-allen,Jarrett Allen31,jarrettallen,ClevelandCavaliers,C,23,"6' 10""",243 lbs,Texas,"$20,000,000"
https://www.espn.com/nba/player/_/id/4259/ed-davis,Ed Davis21,eddavis,ClevelandCavaliers,C,32,"6' 9""",218 lbs,North Carolina,"$1,669,178"
https://www.espn.com/nba/player/_/id/3904625/tacko-fall,Tacko Fall99,tackofall,ClevelandCavaliers,C,25,"7' 6""",311 lbs,UCF,--
https://www.espn.com/nba/player/_/id/4396907/darius-garland,Darius Garland10,dariusgarland,ClevelandCavaliers,PG,21,"6' 1""",192 lbs,Vanderbilt,"$7,040,880"
https://www.espn.com/nba/player/_/id/3449/kevin-love,Kevin Love0,kevinlove,ClevelandCavaliers,PF,33,"6' 8""",251 lbs,UCLA,"$31,258,256"
https://www.espn.com/nba/player/_/id/4066336/lauri-markkanen,Lauri Markkanen24,laurimarkkanen,ClevelandCavaliers,PF,24,"6' 11""",240 lbs,Arizona,"$15,690,909"
https://www.espn.com/nba/player/_/id/4432158/evan-mobley,Evan Mobley4,evanmobley,ClevelandCavaliers,C,20,"6' 11""",215 lbs,USC,"$8,075,160"
https://www.espn.com/nba/player/_/id/4277916/rj-nembhard-jr,RJ Nembhard Jr.5,rjnembhardjr,ClevelandCavaliers,SG,22,"6' 4""",200 lbs,TCU,--
https://www.espn.com/nba/player/_/id/4432822/isaac-okoro,Isaac Okoro35,isaacokoro,ClevelandCavaliers,SF,20,"6' 5""",225 lbs,Auburn,"$6,720,720"
https://www.espn.com/nba/player/_/id/3893016/cedi-osman,Cedi Osman16,cediosman,ClevelandCavaliers,SF,26,"6' 7""",230 lbs,--,"$8,133,334"
https://www.espn.com/nba/player/_/id/2583962/kevin-pangos,Kevin Pangos6,kevinpangos,ClevelandCavaliers,G,28,"6' 1""",179 lbs,Gonzaga,"$1,669,178"
https://www.espn.com/nba/player/_/id/4011/ricky-rubio,Ricky Rubio3,rickyrubio,ClevelandCavaliers,PG,31,"6' 2""",190 lbs,--,"$17,800,000"
https://www.espn.com/nba/player/_/id/4277811/collin-sexton,Collin Sexton2,collinsexton,ClevelandCavaliers,PG,22,"6' 1""",190 lbs,Alabama,"$6,439,671"
https://www.espn.com/nba/player/_/id/4066405/lamar-stevens,Lamar Stevens8,lamarstevens,ClevelandCavaliers,F,24,"6' 6""",230 lbs,Penn State,"$1,517,981"
https://www.espn.com/nba/player/_/id/2999549/denzel-valentine,Denzel Valentine45,denzelvalentine,ClevelandCavaliers,SG,27,"6' 4""",220 lbs,Michigan State,"$1,939,350"
https://www.espn.com/nba/player/_/id/3912848/dean-wade,Dean Wade32,deanwade,ClevelandCavaliers,PF,24,"6' 9""",228 lbs,Kansas State,"$1,782,621"
https://www.espn.com/nba/player/_/id/3906786/dylan-windler,Dylan Windler9,dylanwindler,ClevelandCavaliers,SG,25,"6' 6""",196 lbs,Belmont,"$2,239,200"
https://www.espn.com/nba/player/_/id/4397136/saddiq-bey,Saddiq Bey41,saddiqbey,DetroitPistons,SF,22,"6' 7""",215 lbs,Villanova,"$2,824,320"
https://www.espn.com/nba/player/_/id/4432166/cade-cunningham,Cade Cunningham2,cadecunningham,DetroitPistons,PG,20,"6' 6""",220 lbs,Oklahoma State,"$10,050,120"
https://www.espn.com/nba/player/_/id/4080610/hamidou-diallo,Hamidou Diallo6,hamidoudiallo,DetroitPistons,SG,23,"6' 5""",202 lbs,Kentucky,"$5,200,000"
https://www.espn.com/nba/player/_/id/4277951/luka-garza,Luka Garza55,lukagarza,DetroitPistons,C,22,"6' 10""",243 lbs,Iowa,"$925,258"
https://www.espn.com/nba/player/_/id/2991070/jerami-grant,Jerami Grant9,jeramigrant,DetroitPistons,SF,27,"6' 8""",210 lbs,Syracuse,"$20,002,500"
https://www.espn.com/nba/player/_/id/4683024/killian-hayes,Killian Hayes7,killianhayes,DetroitPistons,PG,20,"6' 5""",195 lbs,--,"$5,572,680"
https://www.espn.com/nba/player/_/id/4065651/frank-jackson,Frank Jackson5,frankjackson,DetroitPistons,PG,23,"6' 3""",205 lbs,Duke,"$3,000,000"
https://www.espn.com/nba/player/_/id/4066297/josh-jackson,Josh Jackson20,joshjackson,DetroitPistons,SG,24,"6' 8""",207 lbs,Kansas,"$5,005,350"
https://www.espn.com/nba/player/_/id/6446/cory-joseph,Cory Joseph18,coryjoseph,DetroitPistons,PG,30,"6' 3""",200 lbs,Texas,"$4,910,000"
https://www.espn.com/nba/player/_/id/4278124/saben-lee,Saben Lee38,sabenlee,DetroitPistons,PG,22,"6' 2""",183 lbs,Vanderbilt,"$1,489,065"
https://www.espn.com/nba/player/_/id/4277957/isaiah-livers,Isaiah Livers12,isaiahlivers,DetroitPistons,PF,23,"6' 6""",232 lbs,Michigan,"$1,057,260"
https://www.espn.com/nba/player/_/id/3136196/trey-lyles,Trey Lyles8,treylyles,DetroitPistons,PF,26,"6' 9""",234 lbs,Kentucky,"$2,500,000"
https://www.espn.com/nba/player/_/id/2488826/rodney-mcgruder,Rodney McGruder17,rodneymcgruder,DetroitPistons,SG,30,"6' 4""",205 lbs,Kansas State,"$1,669,178"
https://www.espn.com/nba/player/_/id/2489663/kelly-olynyk,Kelly Olynyk13,kellyolynyk,DetroitPistons,PF,30,"6' 11""",240 lbs,Gonzaga,"$12,195,122"
https://www.espn.com/nba/player/_/id/4278566/jamorko-pickett,Jamorko Pickett24,jamorkopickett,DetroitPistons,PF,23,"6' 9""",206 lbs,Georgetown,--
https://www.espn.com/nba/player/_/id/4278527/chris-smith,Chris Smith0,chrissmith,DetroitPistons,SF,21,"6' 9""",215 lbs,UCLA,--
https://www.espn.com/nba/player/_/id/4432810/isaiah-stewart,Isaiah Stewart28,isaiahstewart,DetroitPistons,C,20,"6' 8""",250 lbs,Washington,"$3,277,080"
https://www.espn.com/nba/player/_/id/4348700/goga-bitadze,Goga Bitadze88,gogabitadze,IndianaPacers,C,22,"7' 0""",250 lbs,--,"$3,098,400"
https://www.espn.com/nba/player/_/id/4278031/oshae-brissett,Oshae Brissett12,oshaebrissett,IndianaPacers,SF,23,"6' 7""",210 lbs,Syracuse,"$1,701,593"
https://www.espn.com/nba/player/_/id/2566769/malcolm-brogdon,Malcolm Brogdon7,malcolmbrogdon,IndianaPacers,PG,28,"6' 5""",229 lbs,Virginia,"$21,700,000"
https://www.espn.com/nba/player/_/id/2528693/torrey-craig,Torrey Craig13,torreycraig,IndianaPacers,SF,30,"6' 7""",221 lbs,USC Upstate,"$4,878,049"
https://www.espn.com/nba/player/_/id/4592402/chris-duarte,Chris Duarte3,chrisduarte,IndianaPacers,SG,24,"6' 5""",190 lbs,Oregon,"$3,749,400"
https://www.espn.com/nba/player/_/id/2284101/justin-holiday,Justin Holiday8,justinholiday,IndianaPacers,SF,32,"6' 6""",180 lbs,Washington,"$6,006,420"
https://www.espn.com/nba/player/_/id/4432170/isaiah-jackson,Isaiah Jackson23,isaiahjackson,IndianaPacers,PF,19,"6' 10""",205 lbs,Kentucky,"$2,451,240"
https://www.espn.com/nba/player/_/id/4066796/dejon-jarreau,DeJon Jarreau17,dejonjarreau,IndianaPacers,F,23,"6' 5""",185 lbs,Houston,--
https://www.espn.com/nba/player/_/id/6603/jeremy-lamb,Jeremy Lamb26,jeremylamb,IndianaPacers,SG,29,"6' 5""",180 lbs,Connecticut,"$10,500,000"
https://www.espn.com/nba/player/_/id/2991043/caris-levert,Caris LeVert22,carislevert,IndianaPacers,SG,27,"6' 6""",205 lbs,Michigan,"$17,500,000"
https://www.espn.com/nba/player/_/id/3133596/kelan-martin,Kelan Martin21,kelanmartin,IndianaPacers,SG,26,"6' 5""",230 lbs,Butler,"$1,701,593"
https://www.espn.com/nba/player/_/id/2530530/tj-mcconnell,T.J. McConnell9,tjmcconnell,IndianaPacers,PG,29,"6' 1""",190 lbs,Arizona,"$7,500,000"
https://www.espn.com/nba/player/_/id/3155942/domantas-sabonis,Domantas Sabonis11,domantassabonis,IndianaPacers,PF,25,"6' 11""",240 lbs,Gonzaga,"$19,800,000"
https://www.espn.com/nba/player/_/id/3133628/myles-turner,Myles Turner33,mylesturner,IndianaPacers,C,25,"6' 11""",250 lbs,Texas,"$18,000,000"
https://www.espn.com/nba/player/_/id/6507/brad-wanamaker,Brad Wanamaker10,bradwanamaker,IndianaPacers,PG,32,"6' 3""",210 lbs,Pittsburgh,"$1,669,178"
https://www.espn.com/nba/player/_/id/2982334/tj-warren,T.J. Warren1,tjwarren,IndianaPacers,SF,28,"6' 8""",220 lbs,North Carolina State,"$12,690,000"
https://www.espn.com/nba/player/_/id/4397235/duane-washington-jr,Duane Washington Jr.4,duanewashingtonjr,IndianaPacers,PG,21,"6' 3""",197 lbs,Ohio State,--
https://www.espn.com/nba/player/_/id/3135045/grayson-allen,Grayson Allen7,graysonallen,MilwaukeeBucks,SG,26,"6' 4""",198 lbs,Duke,"$4,054,695"
https://www.espn.com/nba/player/_/id/3032977/giannis-antetokounmpo,Giannis Antetokounmpo34,giannisantetokounmpo,MilwaukeeBucks,PF,26,"6' 11""",242 lbs,--,"$39,344,970"
https://www.espn.com/nba/player/_/id/3102533/thanasis-antetokounmpo,Thanasis Antetokounmpo43,thanasisantetokounmpo,MilwaukeeBucks,SF,29,"6' 6""",219 lbs,--,"$1,669,178"
https://www.espn.com/nba/player/_/id/2578239/pat-connaughton,Pat Connaughton24,patconnaughton,MilwaukeeBucks,SG,28,"6' 5""",209 lbs,Notre Dame,"$5,333,334"
https://www.espn.com/nba/player/_/id/3934673/donte-divincenzo,Donte DiVincenzo0,dontedivincenzo,MilwaukeeBucks,SG,24,"6' 4""",203 lbs,Villanova,"$4,675,830"
https://www.espn.com/nba/player/_/id/3438/george-hill,George Hill3,georgehill,MilwaukeeBucks,PG,35,"6' 4""",188 lbs,IUPUI,"$4,000,000"
https://www.espn.com/nba/player/_/id/3995/jrue-holiday,Jrue Holiday21,jrueholiday,MilwaukeeBucks,PG,31,"6' 3""",205 lbs,UCLA,"$32,413,333"
https://www.espn.com/nba/player/_/id/2581177/rodney-hood,Rodney Hood5,rodneyhood,MilwaukeeBucks,SG,29,"6' 8""",208 lbs,Duke,"$1,669,178"
https://www.espn.com/nba/player/_/id/4683022/georgios-kalaitzakis,Georgios Kalaitzakis18,georgioskalaitzakis,MilwaukeeBucks,SF,22,"6' 7""",192 lbs,--,"$925,258"
https://www.espn.com/nba/player/_/id/3448/brook-lopez,Brook Lopez11,brooklopez,MilwaukeeBucks,C,33,"7' 0""",282 lbs,Stanford,"$13,302,325"
https://www.espn.com/nba/player/_/id/4278580/sandro-mamukelashvili,Sandro Mamukelashvili54,sandromamukelashvili,MilwaukeeBucks,PF,22,"6' 9""",240 lbs,Seton Hall,--
https://www.espn.com/nba/player/_/id/6609/khris-middleton,Khris Middleton22,khrismiddleton,MilwaukeeBucks,SF,30,"6' 7""",222 lbs,Texas A&M,"$35,500,000"
https://www.espn.com/nba/player/_/id/4277883/jordan-nwora,Jordan Nwora13,jordannwora,MilwaukeeBucks,SF,23,"6' 8""",225 lbs,Louisville,"$1,517,981"
https://www.espn.com/nba/player/_/id/3056602/semi-ojeleye,Semi Ojeleye37,semiojeleye,MilwaukeeBucks,PF,26,"6' 6""",240 lbs,SMU,"$1,669,178"
https://www.espn.com/nba/player/_/id/3064482/bobby-portis,Bobby Portis9,bobbyportis,MilwaukeeBucks,C,26,"6' 10""",250 lbs,Arkansas,--
https://www.espn.com/nba/player/_/id/3945566/justin-robinson,Justin Robinson55,justinrobinson,MilwaukeeBucks,G,24,"6' 1""",195 lbs,Virginia Tech,--
https://www.espn.com/nba/player/_/id/4397126/moses-brown,Moses Brown9,mosesbrown,DallasMavericks,C,22,"7' 2""",245 lbs,UCLA,"$1,701,593"
