URL,Name,FullName,Team,POS,AGE,HT,WT,COLLEGE,SALARY
https://www.espn.com/nba/player/_/id/3057187/sterling-brown,Sterling Brown0,sterlingbrown,DallasMavericks,SF,26,"6' 5""",219 lbs,SMU,"$3,000,000"
https://www.espn.com/nba/player/_/id/3934672/jalen-brunson,Jalen Brunson13,jalenbrunson,DallasMavericks,PG,25,"6' 1""",190 lbs,Villanova,"$1,802,057"
https://www.espn.com/nba/player/_/id/2528779/reggie-bullock,Reggie Bullock25,reggiebullock,DallasMavericks,SF,30,"6' 6""",205 lbs,North Carolina,"$9,536,000"
https://www.espn.com/nba/player/_/id/2579260/trey-burke,Trey Burke3,treyburke,DallasMavericks,PG,29,"6' 0""",185 lbs,Michigan,"$3,150,000"
https://www.espn.com/nba/player/_/id/2991282/willie-cauley-stein,Willie Cauley-Stein33,williecauleystein,DallasMavericks,C,28,"7' 0""",240 lbs,Kentucky,"$4,100,000"
https://www.espn.com/nba/player/_/id/3945274/luka-doncic,Luka Doncic77,lukadoncic,DallasMavericks,PG,22,"6' 7""",230 lbs,--,"$10,174,391"
https://www.espn.com/nba/player/_/id/2578185/dorian-finney-smith,Dorian Finney-Smith10,dorianfinneysmith,DallasMavericks,PF,28,"6' 7""",220 lbs,Florida,"$4,000,000"
https://www.espn.com/nba/player/_/id/4432811/josh-green,Josh Green8,joshgreen,DallasMavericks,SG,20,"6' 5""",200 lbs,Arizona,"$2,957,520"
https://www.espn.com/nba/player/_/id/2528210/tim-hardaway-jr,Tim Hardaway Jr.11,timhardawayjr,DallasMavericks,SF,29,"6' 5""",205 lbs,Michigan,"$21,308,816"
https://www.espn.com/nba/player/_/id/2960236/maxi-kleber,Maxi Kleber42,maxikleber,DallasMavericks,PF,29,"6' 10""",240 lbs,--,"$8,975,000"
https://www.espn.com/nba/player/_/id/4376/boban-marjanovic,Boban Marjanovic51,bobanmarjanovic,DallasMavericks,C,33,"7' 3""",290 lbs,--,"$3,500,000"
https://www.espn.com/nba/player/_/id/4066496/jaquori-mclaughlin,JaQuori McLaughlin30,jaquorimclaughlin,DallasMavericks,PG,23,"6' 4""",190 lbs,UC Santa Barbara,--
https://www.espn.com/nba/player/_/id/4230547/frank-ntilikina,Frank Ntilikina21,frankntilikina,DallasMavericks,PG,23,"6' 4""",200 lbs,--,"$1,669,178"
https://www.espn.com/nba/player/_/id/4066410/eugene-omoruyi,Eugene Omoruyi2,eugeneomoruyi,DallasMavericks,SF,24,"6' 6""",235 lbs,Oregon,--
https://www.espn.com/nba/player/_/id/3102531/kristaps-porzingis,Kristaps Porzingis6,kristapsporzingis,DallasMavericks,C,26,"7' 3""",240 lbs,--,"$31,650,600"
https://www.espn.com/nba/player/_/id/2531367/dwight-powell,Dwight Powell7,dwightpowell,DallasMavericks,C,30,"6' 10""",240 lbs,Stanford,"$11,080,125"
https://www.espn.com/nba/player/_/id/3415/dj-augustin,D.J. Augustin14,djaugustin,HoustonRockets,PG,34,"5' 11""",183 lbs,Texas,"$7,000,000"
https://www.espn.com/nba/player/_/id/4066450/armoni-brooks,Armoni Brooks7,armonibrooks,HoustonRockets,SG,23,"6' 3""",195 lbs,Houston,"$1,489,065"
https://www.espn.com/nba/player/_/id/4432168/josh-christopher,Josh Christopher9,joshchristopher,HoustonRockets,SG,19,"6' 3""",215 lbs,Arizona State,"$2,259,240"
https://www.espn.com/nba/player/_/id/4871143/usman-garuba,Usman Garuba16,usmangaruba,HoustonRockets,PF,19,"6' 8""",229 lbs,--,"$2,353,320"
https://www.espn.com/nba/player/_/id/3431/eric-gordon,Eric Gordon10,ericgordon,HoustonRockets,SG,32,"6' 3""",215 lbs,Indiana,"$18,218,818"
https://www.espn.com/nba/player/_/id/4437244/jalen-green,Jalen Green0,jalengreen,HoustonRockets,SG,19,"6' 4""",186 lbs,--,"$8,992,200"
https://www.espn.com/nba/player/_/id/2991155/danuel-house-jr,Danuel House Jr.4,danuelhousejr,HoustonRockets,SF,28,"6' 6""",220 lbs,Texas A&M,"$3,894,000"
https://www.espn.com/nba/player/_/id/4431828/kenyon-martin-jr,Kenyon Martin Jr.6,kenyonmartinjr,HoustonRockets,F,20,"6' 5""",215 lbs,--,"$1,517,981"
https://www.espn.com/nba/player/_/id/3913180/garrison-mathews,Garrison Mathews25,garrisonmathews,HoustonRockets,G,25,"6' 5""",215 lbs,Lipscomb,--
https://www.espn.com/nba/player/_/id/4432176/daishen-nix,Daishen Nix15,daishennix,HoustonRockets,SG,19,"6' 4""",226 lbs,--,--
https://www.espn.com/nba/player/_/id/3062744/david-nwaba,David Nwaba2,davidnwaba,HoustonRockets,SF,28,"6' 5""",219 lbs,Cal Poly,"$4,650,000"
https://www.espn.com/nba/player/_/id/4397140/kevin-porter-jr,Kevin Porter Jr.3,kevinporterjr,HoustonRockets,SG,21,"6' 4""",203 lbs,USC,"$1,782,621"
https://www.espn.com/nba/player/_/id/4871144/alperen-sengun,Alperen Sengun28,alperensengun,HoustonRockets,C,19,"6' 10""",243 lbs,--,"$3,214,680"
https://www.espn.com/nba/player/_/id/3136777/jaesean-tate,Jae'Sean Tate8,jaeseantate,HoustonRockets,SF,26,"6' 4""",230 lbs,Ohio State,"$1,517,981"
https://www.espn.com/nba/player/_/id/2451037/daniel-theis,Daniel Theis27,danieltheis,HoustonRockets,C,29,"6' 9""",245 lbs,--,"$8,280,351"
https://www.espn.com/nba/player/_/id/4237/john-wall,John Wall1,johnwall,HoustonRockets,PG,31,"6' 3""",210 lbs,Kentucky,"$44,310,840"
https://www.espn.com/nba/player/_/id/3058254/christian-wood,Christian Wood35,christianwood,HoustonRockets,C,26,"6' 9""",214 lbs,UNLV,"$13,666,667"
https://www.espn.com/nba/player/_/id/2991235/steven-adams,Steven Adams4,stevenadams,MemphisGrizzlies,C,28,"6' 11""",265 lbs,Pittsburgh,"$17,073,171"
https://www.espn.com/nba/player/_/id/4593125/santi-aldama,Santi Aldama7,santialdama,MemphisGrizzlies,PF,20,"6' 11""",215 lbs,Loyola (MD),"$1,994,520"
https://www.espn.com/nba/player/_/id/2993874/kyle-anderson,Kyle Anderson1,kyleanderson,MemphisGrizzlies,SF,28,"6' 9""",230 lbs,UCLA,"$9,937,150"
https://www.espn.com/nba/player/_/id/4066320/desmond-bane,Desmond Bane22,desmondbane,MemphisGrizzlies,SG,23,"6' 5""",215 lbs,TCU,"$2,033,160"
https://www.espn.com/nba/player/_/id/3155526/dillon-brooks,Dillon Brooks24,dillonbrooks,MemphisGrizzlies,SF,25,"6' 7""",225 lbs,Oregon,"$12,200,000"
https://www.espn.com/nba/player/_/id/3906665/brandon-clarke,Brandon Clarke15,brandonclarke,MemphisGrizzlies,PF,25,"6' 8""",215 lbs,Gonzaga,"$2,726,880"
https://www.espn.com/nba/player/_/id/4277928/jarrett-culver,Jarrett Culver23,jarrettculver,MemphisGrizzlies,G,22,"6' 6""",195 lbs,Texas Tech,"$6,395,160"
https://www.espn.com/nba/player/_/id/4277961/jaren-jackson-jr,Jaren Jackson Jr.13,jarenjacksonjr,MemphisGrizzlies,PF,22,"6' 11""",242 lbs,Michigan State,"$9,180,560"
https://www.espn.com/nba/player/_/id/3135046/tyus-jones,Tyus Jones21,tyusjones,MemphisGrizzlies,PG,25,"6' 0""",196 lbs,Duke,"$8,376,286"
https://www.espn.com/nba/player/_/id/3134932/john-konchar,John Konchar46,johnkonchar,MemphisGrizzlies,SG,25,"6' 5""",210 lbs,--,"$2,200,000"
https://www.espn.com/nba/player/_/id/4066436/deanthony-melton,De'Anthony Melton0,deanthonymelton,MemphisGrizzlies,SG,23,"6' 2""",200 lbs,USC,"$8,805,976"
https://www.espn.com/nba/player/_/id/4066757/sam-merrill,Sam Merrill25,sammerrill,MemphisGrizzlies,SG,25,"6' 4""",205 lbs,Utah State,"$1,517,981"
https://www.espn.com/nba/player/_/id/4279888/ja-morant,Ja Morant12,jamorant,MemphisGrizzlies,PG,22,"6' 3""",174 lbs,Murray State,"$9,603,360"
https://www.espn.com/nba/player/_/id/4278116/yves-pons,Yves Pons5,yvespons,MemphisGrizzlies,SG,22,"6' 5""",206 lbs,Tennessee,--
https://www.espn.com/nba/player/_/id/4066651/killian-tillie,Killian Tillie35,killiantillie,MemphisGrizzlies,C,23,"6' 9""",220 lbs,Gonzaga,--
https://www.espn.com/nba/player/_/id/4277964/xavier-tillman-sr,Xavier Tillman Sr.2,xaviertillmansr,MemphisGrizzlies,C,22,"6' 8""",245 lbs,Michigan State,"$1,517,981"
https://www.espn.com/nba/player/_/id/4433137/ziaire-williams,Ziaire Williams8,ziairewilliams,MemphisGrizzlies,SG,20,"6' 9""",185 lbs,Stanford,"$4,373,040"
https://www.espn.com/nba/player/_/id/4278039/nickeil-alexander-walker,Nickeil Alexander-Walker6,nickeilalexanderwalker,New OrleansPelicans,SG,23,"6' 5""",205 lbs,Virginia Tech,"$3,261,480"
https://www.espn.com/nba/player/_/id/4277869/jose-alvarado,Jose Alvarado15,josealvarado,New OrleansPelicans,PG,23,"6' 0""",179 lbs,Georgia Tech,--
https://www.espn.com/nba/player/_/id/3133601/devonte-graham,Devonte' Graham4,devontegraham,New OrleansPelicans,PG,26,"6' 1""",195 lbs,Kansas,"$11,000,000"
https://www.espn.com/nba/player/_/id/3062679/josh-hart,Josh Hart3,joshhart,New OrleansPelicans,SG,26,"6' 5""",215 lbs,Villanova,"$12,000,000"
https://www.espn.com/nba/player/_/id/4397077/jaxson-hayes,Jaxson Hayes10,jaxsonhayes,New OrleansPelicans,C,21,"6' 11""",220 lbs,Texas,"$5,348,280"
https://www.espn.com/nba/player/_/id/2999409/willy-hernangomez,Willy Hernangomez9,willyhernangomez,New OrleansPelicans,C,27,"6' 11""",250 lbs,--,"$2,327,220"
https://www.espn.com/nba/player/_/id/4423888/daulton-hommes,Daulton Hommes34,daultonhommes,New OrleansPelicans,SF,25,"6' 8""",215 lbs,Point Loma,--
https://www.espn.com/nba/player/_/id/3913176/brandon-ingram,Brandon Ingram14,brandoningram,New OrleansPelicans,SF,24,"6' 8""",190 lbs,Duke,"$29,467,800"
https://www.espn.com/nba/player/_/id/4277813/herbert-jones,Herbert Jones5,herbertjones,New OrleansPelicans,SF,23,"6' 7""",206 lbs,Alabama,"$1,700,000"
https://www.espn.com/nba/player/_/id/4395698/kira-lewis-jr,Kira Lewis Jr.13,kiralewisjr,New OrleansPelicans,PG,20,"6' 1""",170 lbs,Alabama,"$3,822,240"
https://www.espn.com/nba/player/_/id/4423885/didi-louzada,Didi Louzada0,didilouzada,New OrleansPelicans,SF,22,"6' 5""",188 lbs,--,"$1,786,878"
https://www.espn.com/nba/player/_/id/4278594/naji-marshall,Naji Marshall8,najimarshall,New OrleansPelicans,SF,23,"6' 7""",220 lbs,Xavier,"$1,517,981"
https://www.espn.com/nba/player/_/id/4397688/trey-murphy-iii,Trey Murphy III25,treymurphyiii,New OrleansPelicans,SG,21,"6' 8""",206 lbs,Virginia,"$3,053,760"
https://www.espn.com/nba/player/_/id/6621/tomas-satoransky,Tomas Satoransky31,tomassatoransky,New OrleansPelicans,SG,30,"6' 7""",210 lbs,--,"$10,000,000"
https://www.espn.com/nba/player/_/id/4023/garrett-temple,Garrett Temple41,garretttemple,New OrleansPelicans,SF,35,"6' 5""",195 lbs,LSU,"$4,910,000"
https://www.espn.com/nba/player/_/id/6477/jonas-valanciunas,Jonas Valanciunas17,jonasvalanciunas,New OrleansPelicans,C,29,"6' 11""",265 lbs,--,"$14,000,000"
https://www.espn.com/nba/player/_/id/4395628/zion-williamson,Zion Williamson1,zionwilliamson,New OrleansPelicans,PF,21,"6' 6""",284 lbs,Duke,"$10,733,400"
https://www.espn.com/nba/player/_/id/3136779/keita-bates-diop,Keita Bates-Diop31,keitabatesdiop,San AntonioSpurs,SF,25,"6' 8""",229 lbs,Ohio State,"$1,729,217"
https://www.espn.com/nba/player/_/id/3946974/devontae-cacok,Devontae Cacok16,devontaecacok,San AntonioSpurs,PF,25,"6' 7""",240 lbs,North Carolina-Wilmington,--
https://www.espn.com/nba/player/_/id/4066650/zach-collins,Zach Collins23,zachcollins,San AntonioSpurs,PF,23,"6' 11""",250 lbs,Gonzaga,"$7,000,000"
https://www.espn.com/nba/player/_/id/3914285/drew-eubanks,Drew Eubanks14,dreweubanks,San AntonioSpurs,PF,24,"6' 9""",245 lbs,Oregon State,"$1,762,796"
https://www.espn.com/nba/player/_/id/2994526/bryn-forbes,Bryn Forbes7,brynforbes,San AntonioSpurs,SG,28,"6' 2""",205 lbs,Michigan State,"$4,500,000"
https://www.espn.com/nba/player/_/id/4395723/keldon-johnson,Keldon Johnson3,keldonjohnson,San AntonioSpurs,SF,22,"6' 6""",220 lbs,Kentucky,"$2,145,720"
https://www.espn.com/nba/player/_/id/4395626/tre-jones,Tre Jones33,trejones,San AntonioSpurs,PG,21,"6' 1""",185 lbs,Duke,"$1,517,981"
https://www.espn.com/nba/player/_/id/3146557/jock-landale,Jock Landale34,jocklandale,San AntonioSpurs,C,26,"6' 11""",255 lbs,Saint Mary's,"$925,258"
https://www.espn.com/nba/player/_/id/2528588/doug-mcdermott,Doug McDermott17,dougmcdermott,San AntonioSpurs,SF,29,"6' 7""",225 lbs,Creighton,"$13,750,000"
https://www.espn.com/nba/player/_/id/3907497/dejounte-murray,Dejounte Murray5,dejountemurray,San AntonioSpurs,PG,25,"6' 4""",180 lbs,Washington,"$15,428,880"
https://www.espn.com/nba/player/_/id/3134908/jakob-poeltl,Jakob Poeltl25,jakobpoeltl,San AntonioSpurs,C,26,"7' 1""",245 lbs,Utah,"$8,750,000"
https://www.espn.com/nba/player/_/id/4702176/joshua-primo,Joshua Primo11,joshuaprimo,San AntonioSpurs,SG,18,"6' 4""",189 lbs,Alabama,"$3,946,800"
https://www.espn.com/nba/player/_/id/4395630/devin-vassell,Devin Vassell24,devinvassell,San AntonioSpurs,SG,21,"6' 5""",200 lbs,Florida State,"$4,235,160"
https://www.espn.com/nba/player/_/id/4277890/lonnie-walker-iv,Lonnie Walker IV1,lonniewalkeriv,San AntonioSpurs,SG,22,"6' 4""",204 lbs,Miami (FL),"$4,447,896"
https://www.espn.com/nba/player/_/id/3078576/derrick-white,Derrick White4,derrickwhite,San AntonioSpurs,PG,27,"6' 4""",190 lbs,Colorado,"$15,178,571"
https://www.espn.com/nba/player/_/id/4397033/joe-wieskamp,Joe Wieskamp15,joewieskamp,San AntonioSpurs,SF,22,"6' 6""",205 lbs,Iowa,--
https://www.espn.com/nba/player/_/id/3244/thaddeus-young,Thaddeus Young30,thaddeusyoung,San AntonioSpurs,PF,33,"6' 8""",235 lbs,Georgia Tech,"$14,190,000"
https://www.espn.com/nba/player/_/id/3037789/bogdan-bogdanovic,Bogdan Bogdanovic13,bogdanbogdanovic,AtlantaHawks,SG,29,"6' 6""",225 lbs,--,"$18,000,000"
https://www.espn.com/nba/player/_/id/3102529/clint-capela,Clint Capela15,clintcapela,AtlantaHawks,C,27,"6' 10""",256 lbs,--,"$18,603,448"
https://www.espn.com/nba/player/_/id/3908845/john-collins,John Collins20,johncollins,AtlantaHawks,PF,24,"6' 9""",226 lbs,Wake Forest,"$23,000,000"
https://www.espn.com/nba/player/_/id/4432173/sharife-cooper,Sharife Cooper2,sharifecooper,AtlantaHawks,PG,20,"6' 1""",176 lbs,Auburn,--
https://www.espn.com/nba/player/_/id/2534781/gorgui-dieng,Gorgui Dieng10,gorguidieng,AtlantaHawks,C,31,"6' 10""",248 lbs,Louisville,"$4,000,000"
https://www.espn.com/nba/player/_/id/3428/danilo-gallinari,Danilo Gallinari8,danilogallinari,AtlantaHawks,PF,33,"6' 10""",236 lbs,--,"$20,475,000"
https://www.espn.com/nba/player/_/id/2488958/solomon-hill,Solomon Hill18,solomonhill,AtlantaHawks,SF,30,"6' 6""",226 lbs,Arizona,"$1,669,178"
https://www.espn.com/nba/player/_/id/4066372/kevin-huerter,Kevin Huerter3,kevinhuerter,AtlantaHawks,SG,23,"6' 7""",198 lbs,Maryland,"$4,253,357"
https://www.espn.com/nba/player/_/id/4065732/deandre-hunter,De'Andre Hunter12,deandrehunter,AtlantaHawks,SF,23,"6' 8""",221 lbs,Virginia,"$7,775,400"
https://www.espn.com/nba/player/_/id/4701230/jalen-johnson,Jalen Johnson1,jalenjohnson,AtlantaHawks,SF,19,"6' 8""",219 lbs,Duke,"$2,659,580"
https://www.espn.com/nba/player/_/id/3893019/timothe-luwawu-cabarrot,Timothe Luwawu-Cabarrot7,timotheluwawucabarrot,AtlantaHawks,SG,26,"6' 7""",215 lbs,--,"$1,669,178"
https://www.espn.com/nba/player/_/id/4066269/skylar-mays,Skylar Mays4,skylarmays,AtlantaHawks,SG,24,"6' 4""",205 lbs,LSU,--
https://www.espn.com/nba/player/_/id/4431680/onyeka-okongwu,Onyeka Okongwu17,onyekaokongwu,AtlantaHawks,PF,20,"6' 8""",240 lbs,USC,"$6,104,280"
https://www.espn.com/nba/player/_/id/4395627/cam-reddish,Cam Reddish22,camreddish,AtlantaHawks,SF,22,"6' 8""",217 lbs,Duke,"$4,670,160"
https://www.espn.com/nba/player/_/id/2799/lou-williams,Lou Williams6,louwilliams,AtlantaHawks,SG,35,"6' 2""",175 lbs,--,"$5,000,000"
https://www.espn.com/nba/player/_/id/3064447/delon-wright,Delon Wright0,delonwright,AtlantaHawks,SG,29,"6' 5""",185 lbs,Utah,"$8,526,316"
https://www.espn.com/nba/player/_/id/4277905/trae-young,Trae Young11,traeyoung,AtlantaHawks,PG,23,"6' 1""",164 lbs,Oklahoma,"$8,326,471"
https://www.espn.com/nba/player/_/id/4432816/lamelo-ball,LaMelo Ball2,lameloball,CharlotteHornets,PG,20,"6' 7""",180 lbs,--,"$8,231,760"
https://www.espn.com/nba/player/_/id/4431712/james-bouknight,James Bouknight5,jamesbouknight,CharlotteHornets,SG,21,"6' 4""",190 lbs,Connecticut,"$4,154,400"
https://www.espn.com/nba/player/_/id/4066383/miles-bridges,Miles Bridges0,milesbridges,CharlotteHornets,SF,23,"6' 7""",225 lbs,Michigan State,"$5,421,493"
https://www.espn.com/nba/player/_/id/4431669/vernon-carey-jr,Vernon Carey Jr.22,vernoncareyjr,CharlotteHornets,C,20,"6' 9""",270 lbs,Duke,"$1,517,981"
https://www.espn.com/nba/player/_/id/4249/gordon-hayward,Gordon Hayward20,gordonhayward,CharlotteHornets,SF,31,"6' 7""",225 lbs,Butler,"$29,925,000"
https://www.espn.com/nba/player/_/id/4431699/kai-jones,Kai Jones23,kaijones,CharlotteHornets,PF,20,"6' 10""",221 lbs,Texas,"$2,770,560"
https://www.espn.com/nba/player/_/id/4230551/arnoldas-kulboka,Arnoldas Kulboka98,arnoldaskulboka,CharlotteHornets,PF,23,"6' 10""",209 lbs,--,--
https://www.espn.com/nba/player/_/id/4432812/scottie-lewis,Scottie Lewis16,scottielewis,CharlotteHornets,SG,21,"6' 5""",185 lbs,Florida,--
https://www.espn.com/nba/player/_/id/3138161/cody-martin,Cody Martin11,codymartin,CharlotteHornets,SF,26,"6' 6""",205 lbs,Nevada,"$1,782,621"
https://www.espn.com/nba/player/_/id/4066731/jalen-mcdaniels,Jalen McDaniels6,jalenmcdaniels,CharlotteHornets,PF,23,"6' 9""",205 lbs,San Diego State,"$1,782,621"
https://www.espn.com/nba/player/_/id/3133603/kelly-oubre-jr,Kelly Oubre Jr.12,kellyoubrejr,CharlotteHornets,SG,25,"6' 6""",203 lbs,Kansas,"$12,000,000"
https://www.espn.com/nba/player/_/id/2488653/mason-plumlee,Mason Plumlee24,masonplumlee,CharlotteHornets,C,31,"6' 11""",254 lbs,Duke,"$9,248,333"
https://www.espn.com/nba/player/_/id/4278076/nick-richards,Nick Richards14,nickrichards,CharlotteHornets,C,23,"7' 0""",245 lbs,Kentucky,"$1,517,981"
https://www.espn.com/nba/player/_/id/3074752/terry-rozier,Terry Rozier3,terryrozier,CharlotteHornets,SG,27,"6' 1""",190 lbs,Louisville,"$17,905,263"
https://www.espn.com/nba/player/_/id/4305/ish-smith,Ish Smith10,ishsmith,CharlotteHornets,PG,33,"6' 0""",175 lbs,Wake Forest,"$4,500,000"
https://www.espn.com/nba/player/_/id/4702233/jt-thor,JT Thor21,jtthor,CharlotteHornets,PF,19,"6' 9""",203 lbs,Auburn,"$1,250,000"
https://www.espn.com/nba/player/_/id/4278078/pj-washington,P.J. Washington25,pjwashington,CharlotteHornets,PF,23,"6' 7""",230 lbs,Kentucky,"$4,215,120"
https://www.espn.com/nba/player/_/id/4066261/bam-adebayo,Bam Adebayo13,bamadebayo,MiamiHeat,C,24,"6' 9""",255 lbs,Kentucky,"$28,103,500"
https://www.espn.com/nba/player/_/id/6430/jimmy-butler,Jimmy Butler22,jimmybutler,MiamiHeat,SF,32,"6' 7""",230 lbs,Marquette,"$36,016,200"
https://www.espn.com/nba/player/_/id/2580913/dewayne-dedmon,Dewayne Dedmon21,dewaynededmon,MiamiHeat,C,32,"7' 0""",245 lbs,USC,"$1,669,178"
https://www.espn.com/nba/player/_/id/4277892/marcus-garrett,Marcus Garrett0,marcusgarrett,MiamiHeat,SG,23,"6' 5""",205 lbs,Kansas,--
https://www.espn.com/nba/player/_/id/2184/udonis-haslem,Udonis Haslem40,udonishaslem,MiamiHeat,PF,41,"6' 8""",235 lbs,Florida,"$1,669,178"
https://www.espn.com/nba/player/_/id/4395725/tyler-herro,Tyler Herro14,tylerherro,MiamiHeat,PG,21,"6' 5""",195 lbs,Kentucky,"$4,004,280"
https://www.espn.com/nba/player/_/id/3012/kyle-lowry,Kyle Lowry7,kylelowry,MiamiHeat,PG,35,"6' 0""",196 lbs,Villanova,"$26,894,128"
https://www.espn.com/nba/player/_/id/3138160/caleb-martin,Caleb Martin16,calebmartin,MiamiHeat,SF,26,"6' 5""",205 lbs,Nevada,"$1,782,621"
