URL,Name,FullName,Team,POS,AGE,HT,WT,COLLEGE,SALARY
https://www.espn.com/nba/player/_/id/6461/markieff-morris,Markieff Morris8,markieffmorris,MiamiHeat,PF,32,"6' 9""",245 lbs,Kansas,"$1,669,178"
https://www.espn.com/nba/player/_/id/4278521/kz-okpala,KZ Okpala11,kzokpala,MiamiHeat,SF,22,"6' 8""",215 lbs,Stanford,"$1,782,621"
https://www.espn.com/nba/player/_/id/2527963/victor-oladipo,Victor Oladipo4,victoroladipo,MiamiHeat,SG,29,"6' 4""",213 lbs,Indiana,"$1,669,178"
https://www.espn.com/nba/player/_/id/3157465/duncan-robinson,Duncan Robinson55,duncanrobinson,MiamiHeat,SG,27,"6' 7""",215 lbs,Michigan,"$15,650,000"
https://www.espn.com/nba/player/_/id/4065778/max-strus,Max Strus31,maxstrus,MiamiHeat,SG,25,"6' 5""",215 lbs,DePaul,"$1,669,178"
https://www.espn.com/nba/player/_/id/3033/pj-tucker,P.J. Tucker17,pjtucker,MiamiHeat,PF,36,"6' 5""",245 lbs,Texas,"$7,000,000"
https://www.espn.com/nba/player/_/id/3137259/gabe-vincent,Gabe Vincent2,gabevincent,MiamiHeat,PG,25,"6' 3""",200 lbs,UC Santa Barbara,"$1,669,178"
https://www.espn.com/nba/player/_/id/3074213/omer-yurtseven,Omer Yurtseven77,omeryurtseven,MiamiHeat,C,23,"6' 11""",275 lbs,Georgetown,"$1,489,065"
https://www.espn.com/nba/player/_/id/4432809/cole-anthony,Cole Anthony50,coleanthony,OrlandoMagic,PG,21,"6' 3""",185 lbs,North Carolina,"$3,449,400"
https://www.espn.com/nba/player/_/id/4277919/mo-bamba,Mo Bamba5,mobamba,OrlandoMagic,C,23,"7' 0""",231 lbs,Texas,"$7,568,743"
https://www.espn.com/nba/player/_/id/4397205/ignas-brazdeikis,Ignas Brazdeikis17,ignasbrazdeikis,OrlandoMagic,SF,22,"6' 6""",221 lbs,Michigan,--
https://www.espn.com/nba/player/_/id/4277847/wendell-carter-jr,Wendell Carter Jr.34,wendellcarterjr,OrlandoMagic,C,22,"6' 10""",270 lbs,Duke,"$6,920,027"
https://www.espn.com/nba/player/_/id/2596108/michael-carter-williams,Michael Carter-Williams7,michaelcarterwilliams,OrlandoMagic,PG,30,"6' 5""",190 lbs,Syracuse,"$3,300,000"
https://www.espn.com/nba/player/_/id/4066636/markelle-fultz,Markelle Fultz20,markellefultz,OrlandoMagic,PG,23,"6' 4""",209 lbs,Washington,"$16,500,000"
https://www.espn.com/nba/player/_/id/4590530/rj-hampton,R.J. Hampton13,rjhampton,OrlandoMagic,PG,20,"6' 4""",175 lbs,--,"$2,303,040"
https://www.espn.com/nba/player/_/id/2999547/gary-harris,Gary Harris14,garyharris,OrlandoMagic,SG,27,"6' 4""",210 lbs,Michigan State,"$20,482,143"
https://www.espn.com/nba/player/_/id/4065654/jonathan-isaac,Jonathan Isaac1,jonathanisaac,OrlandoMagic,PF,24,"6' 10""",230 lbs,Florida State,"$17,400,000"
https://www.espn.com/nba/player/_/id/3447/robin-lopez,Robin Lopez33,robinlopez,OrlandoMagic,C,33,"7' 0""",281 lbs,Stanford,"$5,000,000"
https://www.espn.com/nba/player/_/id/6460/etwaun-moore,E'Twaun Moore55,etwaunmoore,OrlandoMagic,G,32,"6' 3""",191 lbs,Purdue,"$1,669,178"
https://www.espn.com/nba/player/_/id/3936298/mychal-mulder,Mychal Mulder15,mychalmulder,OrlandoMagic,G,27,"6' 3""",184 lbs,Kentucky,"$1,782,621"
https://www.espn.com/nba/player/_/id/4278052/chuma-okeke,Chuma Okeke3,chumaokeke,OrlandoMagic,PF,23,"6' 6""",229 lbs,Auburn,"$3,277,080"
https://www.espn.com/nba/player/_/id/6619/terrence-ross,Terrence Ross31,terrenceross,OrlandoMagic,SG,30,"6' 6""",206 lbs,Washington,"$12,500,000"
https://www.espn.com/nba/player/_/id/4432165/jalen-suggs,Jalen Suggs4,jalensuggs,OrlandoMagic,SG,20,"6' 5""",205 lbs,Gonzaga,"$6,593,040"
https://www.espn.com/nba/player/_/id/4066378/jon-teske,Jon Teske15,jonteske,OrlandoMagic,C,24,"7' 1""",265 lbs,Michigan,--
https://www.espn.com/nba/player/_/id/3064539/sindarius-thornwell,Sindarius Thornwell15,sindariusthornwell,OrlandoMagic,SG,26,"6' 4""",215 lbs,South Carolina,--
https://www.espn.com/nba/player/_/id/4566434/franz-wagner,Franz Wagner22,franzwagner,OrlandoMagic,SF,20,"6' 10""",220 lbs,Michigan,"$5,007,840"
https://www.espn.com/nba/player/_/id/3150844/moritz-wagner,Moritz Wagner21,moritzwagner,OrlandoMagic,C,24,"6' 11""",245 lbs,Michigan,"$1,729,217"
https://www.espn.com/nba/player/_/id/4683021/deni-avdija,Deni Avdija9,deniavdija,WashingtonWizards,SF,20,"6' 9""",210 lbs,--,"$4,692,840"
https://www.espn.com/nba/player/_/id/4280150/joel-ayayi,Joel Ayayi17,joelayayi,WashingtonWizards,G,21,"6' 4""",180 lbs,Gonzaga,--
https://www.espn.com/nba/player/_/id/6580/bradley-beal,Bradley Beal3,bradleybeal,WashingtonWizards,SG,28,"6' 4""",207 lbs,Florida,"$33,724,200"
https://www.espn.com/nba/player/_/id/6426/davis-bertans,Davis Bertans42,davisbertans,WashingtonWizards,SF,29,"6' 10""",225 lbs,--,"$16,000,000"
https://www.espn.com/nba/player/_/id/3934723/thomas-bryant,Thomas Bryant13,thomasbryant,WashingtonWizards,C,24,"6' 10""",248 lbs,Indiana,"$8,666,667"
https://www.espn.com/nba/player/_/id/2581018/kentavious-caldwell-pope,Kentavious Caldwell-Pope1,kentaviouscaldwellpope,WashingtonWizards,SG,28,"6' 5""",204 lbs,Georgia,"$13,038,862"
https://www.espn.com/nba/player/_/id/2580782/spencer-dinwiddie,Spencer Dinwiddie26,spencerdinwiddie,WashingtonWizards,PG,28,"6' 6""",215 lbs,Colorado,"$17,142,857"
https://www.espn.com/nba/player/_/id/4278049/daniel-gafford,Daniel Gafford21,danielgafford,WashingtonWizards,C,23,"6' 9""",234 lbs,Arkansas,"$1,782,621"
https://www.espn.com/nba/player/_/id/2581184/anthony-gill,Anthony Gill16,anthonygill,WashingtonWizards,PF,29,"6' 7""",230 lbs,Virginia,"$1,517,981"
https://www.espn.com/nba/player/_/id/4066648/rui-hachimura,Rui Hachimura8,ruihachimura,WashingtonWizards,PF,23,"6' 8""",230 lbs,Gonzaga,"$4,916,160"
https://www.espn.com/nba/player/_/id/2991055/montrezl-harrell,Montrezl Harrell6,montrezlharrell,WashingtonWizards,C,27,"6' 7""",240 lbs,Louisville,"$9,720,900"
https://www.espn.com/nba/player/_/id/3922230/aaron-holiday,Aaron Holiday4,aaronholiday,WashingtonWizards,PG,25,"6' 0""",185 lbs,UCLA,"$3,980,551"
https://www.espn.com/nba/player/_/id/4280151/corey-kispert,Corey Kispert24,coreykispert,WashingtonWizards,SF,22,"6' 6""",224 lbs,Gonzaga,"$3,383,640"
https://www.espn.com/nba/player/_/id/3134907/kyle-kuzma,Kyle Kuzma33,kylekuzma,WashingtonWizards,SF,26,"6' 9""",221 lbs,Utah,"$13,000,000"
https://www.espn.com/nba/player/_/id/2968361/raul-neto,Raul Neto19,raulneto,WashingtonWizards,PG,29,"6' 2""",180 lbs,--,"$1,669,178"
https://www.espn.com/nba/player/_/id/4715198/isaiah-todd,Isaiah Todd14,isaiahtodd,WashingtonWizards,PF,20,"6' 9""",219 lbs,--,"$1,500,000"
https://www.espn.com/nba/player/_/id/4066382/cassius-winston,Cassius Winston5,cassiuswinston,WashingtonWizards,PG,23,"6' 1""",185 lbs,Michigan State,--
https://www.espn.com/nba/player/_/id/6579/will-barton,Will Barton5,willbarton,DenverNuggets,SF,30,"6' 5""",181 lbs,Memphis,"$15,625,000"
https://www.espn.com/nba/player/_/id/4397102/bol-bol,Bol Bol10,bolbol,DenverNuggets,C,21,"7' 2""",220 lbs,Oregon,"$2,161,152"
https://www.espn.com/nba/player/_/id/2968334/facundo-campazzo,Facundo Campazzo7,facundocampazzo,DenverNuggets,PG,30,"5' 10""",195 lbs,--,"$3,200,000"
https://www.espn.com/nba/player/_/id/4230557/vlatko-cancar,Vlatko Cancar31,vlatkocancar,DenverNuggets,SF,24,"6' 8""",236 lbs,--,"$1,782,621"
https://www.espn.com/nba/player/_/id/3899009/petr-cornelie,Petr Cornelie21,petrcornelie,DenverNuggets,F,26,"6' 11""",220 lbs,--,--
https://www.espn.com/nba/player/_/id/3923250/pj-dozier,P.J. Dozier35,pjdozier,DenverNuggets,SG,25,"6' 6""",205 lbs,South Carolina,"$1,910,860"
https://www.espn.com/nba/player/_/id/3064290/aaron-gordon,Aaron Gordon50,aarongordon,DenverNuggets,PF,26,"6' 8""",235 lbs,Arizona,"$16,409,091"
https://www.espn.com/nba/player/_/id/2327577/jamychal-green,JaMychal Green0,jamychalgreen,DenverNuggets,PF,31,"6' 8""",227 lbs,Alabama,"$8,200,000"
https://www.espn.com/nba/player/_/id/3209/jeff-green,Jeff Green32,jeffgreen,DenverNuggets,PF,35,"6' 8""",235 lbs,Georgetown,"$4,500,000"
https://www.espn.com/nba/player/_/id/4065805/markus-howard,Markus Howard00,markushoward,DenverNuggets,PG,22,"5' 10""",175 lbs,Marquette,--
https://www.espn.com/nba/player/_/id/4592492/bones-hyland,Bones Hyland3,boneshyland,DenverNuggets,PG,21,"6' 2""",169 lbs,Virginia Commonwealth,"$2,096,880"
https://www.espn.com/nba/player/_/id/3112335/nikola-jokic,Nikola Jokic15,nikolajokic,DenverNuggets,C,26,"6' 11""",284 lbs,--,"$31,579,390"
https://www.espn.com/nba/player/_/id/3059310/monte-morris,Monte Morris11,montemorris,DenverNuggets,PG,26,"6' 2""",183 lbs,Iowa State,"$8,449,074"
https://www.espn.com/nba/player/_/id/3936299/jamal-murray,Jamal Murray27,jamalmurray,DenverNuggets,PG,24,"6' 3""",215 lbs,Kentucky,"$29,467,800"
https://www.espn.com/nba/player/_/id/4431690/zeke-nnaji,Zeke Nnaji22,zekennaji,DenverNuggets,PF,20,"6' 9""",240 lbs,Arizona,"$2,498,760"
https://www.espn.com/nba/player/_/id/4278104/michael-porter-jr,Michael Porter Jr.1,michaelporterjr,DenverNuggets,SF,23,"6' 10""",218 lbs,Missouri,"$5,258,735"
https://www.espn.com/nba/player/_/id/6617/austin-rivers,Austin Rivers25,austinrivers,DenverNuggets,SG,29,"6' 4""",200 lbs,Duke,"$1,669,178"
https://www.espn.com/nba/player/_/id/3907822/malik-beasley,Malik Beasley5,malikbeasley,MinnesotaTimberwolves,SG,24,"6' 4""",187 lbs,Florida State,"$14,491,964"
https://www.espn.com/nba/player/_/id/3964/patrick-beverley,Patrick Beverley22,patrickbeverley,MinnesotaTimberwolves,PG,33,"6' 1""",180 lbs,Arkansas,"$14,320,988"
https://www.espn.com/nba/player/_/id/4683025/leandro-bolmaro,Leandro Bolmaro9,leandrobolmaro,MinnesotaTimberwolves,SG,21,"6' 6""",200 lbs,--,"$2,353,320"
https://www.espn.com/nba/player/_/id/4594268/anthony-edwards,Anthony Edwards1,anthonyedwards,MinnesotaTimberwolves,SF,20,"6' 4""",225 lbs,Georgia,"$10,245,480"
https://www.espn.com/nba/player/_/id/4067325/nathan-knight,Nathan Knight13,nathanknight,MinnesotaTimberwolves,F,24,"6' 10""",253 lbs,William & Mary,--
https://www.espn.com/nba/player/_/id/2982268/jake-layman,Jake Layman10,jakelayman,MinnesotaTimberwolves,SF,27,"6' 8""",209 lbs,Maryland,"$3,940,185"
https://www.espn.com/nba/player/_/id/4431671/jaden-mcdaniels,Jaden McDaniels3,jadenmcdaniels,MinnesotaTimberwolves,PF,21,"6' 9""",185 lbs,Washington,"$2,063,280"
https://www.espn.com/nba/player/_/id/3134916/jordan-mclaughlin,Jordan McLaughlin6,jordanmclaughlin,MinnesotaTimberwolves,PG,25,"5' 11""",185 lbs,USC,"$2,000,000"
https://www.espn.com/nba/player/_/id/4278541/jaylen-nowell,Jaylen Nowell4,jaylennowell,MinnesotaTimberwolves,SG,22,"6' 4""",201 lbs,Washington,"$1,782,621"
https://www.espn.com/nba/player/_/id/4065663/josh-okogie,Josh Okogie20,joshokogie,MinnesotaTimberwolves,SF,23,"6' 4""",213 lbs,Georgia Tech,"$4,087,904"
https://www.espn.com/nba/player/_/id/2990962/taurean-prince,Taurean Prince12,taureanprince,MinnesotaTimberwolves,PF,27,"6' 6""",218 lbs,Baylor,"$13,000,000"
https://www.espn.com/nba/player/_/id/4396971/naz-reid,Naz Reid11,nazreid,MinnesotaTimberwolves,C,22,"6' 9""",264 lbs,LSU,"$1,782,621"
https://www.espn.com/nba/player/_/id/3136776/dangelo-russell,D'Angelo Russell0,dangelorussell,MinnesotaTimberwolves,PG,25,"6' 4""",193 lbs,Ohio State,"$30,013,500"
https://www.espn.com/nba/player/_/id/3136195/karl-anthony-towns,Karl-Anthony Towns32,karlanthonytowns,MinnesotaTimberwolves,C,25,"6' 11""",248 lbs,Kentucky,"$31,650,600"
https://www.espn.com/nba/player/_/id/4278077/jarred-vanderbilt,Jarred Vanderbilt8,jarredvanderbilt,MinnesotaTimberwolves,PF,22,"6' 9""",214 lbs,Kentucky,"$4,050,000"
https://www.espn.com/nba/player/_/id/4278507/mckinley-wright-iv,McKinley Wright IV25,mckinleywrightiv,MinnesotaTimberwolves,PG,23,"5' 11""",192 lbs,Colorado,--
https://www.espn.com/nba/player/_/id/4423545/darius-bazley,Darius Bazley7,dariusbazley,Oklahoma CityThunder,PF,21,"6' 8""",208 lbs,--,"$2,513,040"
https://www.espn.com/nba/player/_/id/3929321/gabriel-deck,Gabriel Deck6,gabrieldeck,Oklahoma CityThunder,SF,26,"6' 6""",231 lbs,--,"$3,676,852"
https://www.espn.com/nba/player/_/id/4397020/luguentz-dort,Luguentz Dort5,luguentzdort,Oklahoma CityThunder,SF,22,"6' 3""",215 lbs,Arizona State,"$1,782,621"
https://www.espn.com/nba/player/_/id/4257/derrick-favors,Derrick Favors15,derrickfavors,Oklahoma CityThunder,C,30,"6' 9""",265 lbs,Georgia Tech,"$9,720,900"
https://www.espn.com/nba/player/_/id/4871145/josh-giddey,Josh Giddey3,joshgiddey,Oklahoma CityThunder,SG,19,"6' 8""",205 lbs,--,"$5,988,000"
https://www.espn.com/nba/player/_/id/4278073/shai-gilgeous-alexander,Shai Gilgeous-Alexander2,shaigilgeousalexander,Oklahoma CityThunder,PG,23,"6' 6""",180 lbs,Kentucky,"$5,495,532"
https://www.espn.com/nba/player/_/id/4065733/ty-jerome,Ty Jerome16,tyjerome,Oklahoma CityThunder,SG,24,"6' 5""",195 lbs,Virginia,"$2,412,840"
https://www.espn.com/nba/player/_/id/4578893/vit-krejci,Vit Krejci27,vitkrejci,Oklahoma CityThunder,SF,21,"6' 8""",195 lbs,--,"$925,258"
https://www.espn.com/nba/player/_/id/4683027/theo-maledon,Theo Maledon11,theomaledon,Oklahoma CityThunder,PG,20,"6' 4""",175 lbs,--,"$2,000,000"
https://www.espn.com/nba/player/_/id/4432819/tre-mann,Tre Mann23,tremann,Oklahoma CityThunder,PG,20,"6' 3""",178 lbs,Florida,"$2,901,240"
https://www.espn.com/nba/player/_/id/2490089/mike-muscala,Mike Muscala33,mikemuscala,Oklahoma CityThunder,C,30,"6' 10""",240 lbs,Bucknell,"$3,365,385"
https://www.espn.com/nba/player/_/id/4683018/aleksej-pokusevski,Aleksej Pokusevski17,aleksejpokusevski,Oklahoma CityThunder,PF,19,"7' 0""",190 lbs,--,"$3,113,160"
https://www.espn.com/nba/player/_/id/4432813/jeremiah-robinson-earl,Jeremiah Robinson-Earl50,jeremiahrobinsonearl,Oklahoma CityThunder,PF,21,"6' 8""",242 lbs,Villanova,"$2,000,000"
https://www.espn.com/nba/player/_/id/4066392/isaiah-roby,Isaiah Roby22,isaiahroby,Oklahoma CityThunder,F,23,"6' 8""",230 lbs,Nebraska,"$1,782,621"
https://www.espn.com/nba/player/_/id/3058030/paul-watson,Paul Watson8,paulwatson,Oklahoma CityThunder,SG,26,"6' 6""",210 lbs,Fresno State,"$1,701,593"
https://www.espn.com/nba/player/_/id/4397183/aaron-wiggins,Aaron Wiggins21,aaronwiggins,Oklahoma CityThunder,SG,22,"6' 4""",190 lbs,Maryland,--
https://www.espn.com/nba/player/_/id/3133626/kenrich-williams,Kenrich Williams34,kenrichwilliams,Oklahoma CityThunder,SF,26,"6' 6""",210 lbs,TCU,"$2,000,000"
https://www.espn.com/nba/player/_/id/3152335/keljin-blevins,Keljin Blevins21,keljinblevins,PortlandTrail Blazers,SF,25,"6' 4""",200 lbs,Montana State,--
https://www.espn.com/nba/player/_/id/4432161/greg-brown-iii,Greg Brown III4,gregbrowniii,PortlandTrail Blazers,PF,20,"6' 7""",206 lbs,Texas,"$925,258"
https://www.espn.com/nba/player/_/id/2490620/robert-covington,Robert Covington33,robertcovington,PortlandTrail Blazers,PF,30,"6' 7""",209 lbs,Tennessee State,"$12,975,471"
https://www.espn.com/nba/player/_/id/4397166/cj-elleby,CJ Elleby16,cjelleby,PortlandTrail Blazers,SG,21,"6' 6""",200 lbs,Washington State,"$1,517,981"
https://www.espn.com/nba/player/_/id/6606/damian-lillard,Damian Lillard0,damianlillard,PortlandTrail Blazers,PG,31,"6' 2""",195 lbs,Weber State,"$39,344,900"
https://www.espn.com/nba/player/_/id/4395652/nassir-little,Nassir Little9,nassirlittle,PortlandTrail Blazers,SF,21,"6' 5""",220 lbs,North Carolina,"$2,316,240"
https://www.espn.com/nba/player/_/id/2490149/cj-mccollum,CJ McCollum3,cjmccollum,PortlandTrail Blazers,SG,30,"6' 3""",190 lbs,Lehigh,"$30,864,198"
https://www.espn.com/nba/player/_/id/2578213/ben-mclemore,Ben McLemore23,benmclemore,PortlandTrail Blazers,SG,28,"6' 3""",195 lbs,Kansas,"$1,669,178"
https://www.espn.com/nba/player/_/id/2580365/larry-nance-jr,Larry Nance Jr.11,larrynancejr,PortlandTrail Blazers,PF,28,"6' 7""",245 lbs,Wyoming,"$10,690,909"
https://www.espn.com/nba/player/_/id/3102530/jusuf-nurkic,Jusuf Nurkic27,jusufnurkic,PortlandTrail Blazers,C,27,"6' 11""",290 lbs,--,"$12,000,000"
https://www.espn.com/nba/player/_/id/2595516/norman-powell,Norman Powell24,normanpowell,PortlandTrail Blazers,SF,28,"6' 3""",215 lbs,UCLA,"$15,517,241"
https://www.espn.com/nba/player/_/id/4351851/anfernee-simons,Anfernee Simons1,anferneesimons,PortlandTrail Blazers,SG,22,"6' 3""",181 lbs,--,"$3,938,818"
https://www.espn.com/nba/player/_/id/4065697/dennis-smith-jr,Dennis Smith Jr.10,dennissmithjr,PortlandTrail Blazers,PG,23,"6' 2""",205 lbs,North Carolina State,"$1,669,178"
https://www.espn.com/nba/player/_/id/2528353/tony-snell,Tony Snell17,tonysnell,PortlandTrail Blazers,SF,30,"6' 6""",213 lbs,New Mexico,"$1,669,178"
https://www.espn.com/nba/player/_/id/4431675/trendon-watford,Trendon Watford2,trendonwatford,PortlandTrail Blazers,PF,21,"6' 8""",237 lbs,LSU,--
https://www.espn.com/nba/player/_/id/2579258/cody-zeller,Cody Zeller40,codyzeller,PortlandTrail Blazers,C,29,"6' 11""",240 lbs,Indiana,"$1,669,178"
https://www.espn.com/nba/player/_/id/4066299/udoka-azubuike,Udoka Azubuike20,udokaazubuike,UtahJazz,C,22,"7' 0""",270 lbs,Kansas,"$2,075,880"
https://www.espn.com/nba/player/_/id/3593/bojan-bogdanovic,Bojan Bogdanovic44,bojanbogdanovic,UtahJazz,SF,32,"6' 7""",226 lbs,--,"$18,700,000"
https://www.espn.com/nba/player/_/id/4395695/jared-butler,Jared Butler13,jaredbutler,UtahJazz,SG,21,"6' 3""",193 lbs,Baylor,"$925,258"
https://www.espn.com/nba/player/_/id/2528426/jordan-clarkson,Jordan Clarkson00,jordanclarkson,UtahJazz,PG,29,"6' 4""",194 lbs,Missouri,"$12,420,000"
https://www.espn.com/nba/player/_/id/3195/mike-conley,Mike Conley11,mikeconley,UtahJazz,PG,34,"6' 1""",175 lbs,Ohio State,"$21,000,000"
https://www.espn.com/nba/player/_/id/4066467/malik-fitts,Malik Fitts24,malikfitts,UtahJazz,F,24,"6' 5""",230 lbs,Saint Mary's,--
https://www.espn.com/nba/player/_/id/4065656/trent-forrest,Trent Forrest3,trentforrest,UtahJazz,SG,23,"6' 4""",210 lbs,Florida State,--
https://www.espn.com/nba/player/_/id/3005/rudy-gay,Rudy Gay8,rudygay,UtahJazz,SF,35,"6' 8""",250 lbs,Connecticut,"$5,890,000"
https://www.espn.com/nba/player/_/id/3032976/rudy-gobert,Rudy Gobert27,rudygobert,UtahJazz,C,29,"7' 1""",258 lbs,--,"$35,344,828"
https://www.espn.com/nba/player/_/id/4066446/elijah-hughes,Elijah Hughes33,elijahhughes,UtahJazz,SF,23,"6' 5""",215 lbs,Syracuse,"$1,517,981"
https://www.espn.com/nba/player/_/id/2968436/joe-ingles,Joe Ingles2,joeingles,UtahJazz,SG,34,"6' 8""",220 lbs,--,"$13,036,364"
https://www.espn.com/nba/player/_/id/3908809/donovan-mitchell,Donovan Mitchell45,donovanmitchell,UtahJazz,SG,25,"6' 1""",215 lbs,Louisville,"$28,103,500"
https://www.espn.com/nba/player/_/id/2583632/royce-oneale,Royce O'Neale23,royceoneale,UtahJazz,PF,28,"6' 5""",226 lbs,Baylor,"$8,800,000"
https://www.espn.com/nba/player/_/id/4066851/miye-oni,Miye Oni81,miyeoni,UtahJazz,SG,24,"6' 5""",206 lbs,Yale,"$1,782,621"
https://www.espn.com/nba/player/_/id/3133817/eric-paschall,Eric Paschall0,ericpaschall,UtahJazz,F,25,"6' 6""",255 lbs,Villanova,"$1,782,621"
https://www.espn.com/nba/player/_/id/4262/hassan-whiteside,Hassan Whiteside21,hassanwhiteside,UtahJazz,C,32,"7' 0""",265 lbs,Marshall,"$1,669,178"
